OPTIMIZED TORSION PARAMETERS FOR BETA-GLUCOSE , IN THE WORK,"Improvement of the force ?eld for b-D-glucose with machine learning"
cG 12.01                !            sp3 C aliphatic
h1 1.008                             H aliph. bond. to C with 1 electrwd. groups
h2 1.008                             H aliph. bond. to C with 2 electrwd. groups
hO 1.008                             H hydroxyl group
oH 16.00                             O hydroxyl group
oS 16.00                             O ether

C   hO  oH  oS
cG-cG  310.0    1.520       Butane (gauche, and trans)
cG-h1  340.0    1.090       Parm94
cG-h2  340.0    1.090       Parm94
cG-oH  320.0    1.430       Methanol
oH-hO  553.0    0.960       Methanol
cG-oS  285.0    1.460       Parm94   K calculated from methyl sulphate (eqm value from THEOCHEM 395/396 (1997) 107-122)

h1-cG-h1     45.00    109.50   Methanol, Propanol
h2-cG-h2     45.00    109.50   Methanol, Propanol
cG-cG-h1     45.00    111.00   Propanol
cG-cG-h2     45.00    111.00   Propanol
cG-cG-cG     45.00    113.50   Propane
oH-cG-cG     70.00    107.50   Ethanol
h1-cG-oH     60.00    110.00   Methanol (best fit for trans and gauche hyrdogens)
h2-cG-oH     60.00    110.00   Methanol (best fit for trans and gauche hyrdogens)
cG-oH-hO     55.00    109.50   Methanol
cG-oS-cG     50.00    111.60   Methoxymethane (Dimethyl ether)
oS-cG-cG     70.00    108.50   Methoxyethane (Ethylmethyl ether)
h1-cG-oS     60.00    110.00   Methoxymethane (Dimethyl ether) - best fit for trans and gauche hyrdogens
h2-cG-oS     60.00    110.00   Methoxymethane - best fit for trans and gauche hyrdogens
oS-cG-oS    100.00    112.00   Dimethoxymethane, 1,1 Dimethoxyethane
oH-cG-oS    100.00    112.00   Copy of oS-cG-oS (not derived)

h1-cG-cG-h1   1   -0.01         -8.7            -1.         SCEE=1.02 SCNB=1.0 optimized parameter for beta Glucose
              1    0.01          0.9            -2.         SCEE=1.02 SCNB=1.0 optimized parameter for beta Glucose
              1    0.14          7.5            -3.         SCEE=1.02 SCNB=1.0 optimized parameter for beta Glucose
              1    0.02          6.0            -4.         SCEE=1.02 SCNB=1.0 optimized parameter for beta Glucose
              1    0.03        -27.6            -5.         SCEE=1.02 SCNB=1.0 optimized parameter for beta Glucose
              1    0.00         35.3             6.         SCEE=1.02 SCNB=1.0 optimized parameter for beta Glucose
